============================================================
ELECTROCORP BACKEND CLEAN STRUCTURE EXPORT
Generated at: 06/14/2026 20:29:35
Root: C:\Users\Asus\OneDrive\Desktop\Electrocorp\electrocorp-platform
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\services\EnergyConsumptionSimulatorService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\services\EnergyReadingFilterService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\services\EnergyReadingPolicyService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\services\EnergyRecommendationService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\services\EnergyStatisticsService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\services\EnergyUsageClassifierService.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\specifications
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\domain\specifications\HighConsumptionSpecification.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\infrastructure
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\infrastructure\export
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\infrastructure\export\EnergyReadingsCsvExporter.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\infrastructure\persistence
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\infrastructure\persistence\jpa
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\infrastructure\persistence\jpa\EnergyMonitoringJpaPersistenceMarker.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\infrastructure\persistence\jpa\EnergyMonitoringJpaTableNames.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\infrastructure\persistence\jpa\EnergyMonitoringQueryHints.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\infrastructure\persistence\jpa\repositories
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\infrastructure\persistence\jpa\repositories\JpaEnergyDeviceUsageStateRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\infrastructure\persistence\jpa\repositories\JpaEnergyReadingRepository.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\interfaces
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\interfaces\rest
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\interfaces\rest\controllers
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\interfaces\rest\controllers\EnergyMonitoringController.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\interfaces\rest\resources
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\interfaces\rest\resources\CreateEnergyReadingResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\interfaces\rest\resources\EnergyDashboardSummaryResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\interfaces\rest\resources\EnergyReadingResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\interfaces\rest\resources\EnergySamplingSettingsResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\interfaces\rest\resources\UpdateEnergySamplingSettingsResource.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\interfaces\rest\transform
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\interfaces\rest\transform\CreateEnergyReadingCommandFromResourceAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\energymonitoring\interfaces\rest\transform\EnergyReadingResourceFromEntityAssembler.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\iam
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\iam\application
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\iam\application\results
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\application\results\AuthenticationResult.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\iam\application\services
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\application\services\AuthApplicationService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\application\services\UserApplicationService.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\iam\domain
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\iam\domain\model
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\domain\model\AccountStatus.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\iam\domain\model\aggregates
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\domain\model\aggregates\AccessProfile.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\domain\model\aggregates\User.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\iam\domain\model\commands
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\domain\model\commands\DeleteAccountCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\domain\model\commands\RecoverPasswordCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\domain\model\commands\SignInCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\domain\model\commands\SignUpCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\domain\model\commands\UpdateProfileCommand.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\iam\domain\model\events
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\domain\model\events\UserRegisteredEvent.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\iam\domain\model\valueobjects
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\domain\model\valueobjects\AccessProfileName.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\domain\model\valueobjects\PasswordHash.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\domain\model\valueobjects\RoleName.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\iam\domain\repositories
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\domain\repositories\AccessProfileRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\domain\repositories\UserRepository.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\iam\domain\services
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\domain\services\EmailPolicyService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\domain\services\PasswordPolicyService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\domain\services\UserProfilePolicyService.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\iam\infrastructure
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\iam\infrastructure\persistence
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\iam\infrastructure\persistence\jpa
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\infrastructure\persistence\jpa\IamJpaPersistenceMarker.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\iam\infrastructure\persistence\jpa\repositories
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\infrastructure\persistence\jpa\repositories\JpaAccessProfileRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\infrastructure\persistence\jpa\repositories\JpaUserRepository.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\iam\infrastructure\security
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\infrastructure\security\CurrentSessionService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\infrastructure\security\JwtAuthenticationFilter.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\infrastructure\security\JwtTokenService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\infrastructure\security\MessageDigestHelper.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\infrastructure\security\PasswordHashingService.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\iam\interfaces
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\iam\interfaces\rest
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\iam\interfaces\rest\controllers
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\interfaces\rest\controllers\AuthController.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\interfaces\rest\controllers\UserController.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\iam\interfaces\rest\resources
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\interfaces\rest\resources\AuthResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\interfaces\rest\resources\RecoverPasswordResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\interfaces\rest\resources\SignInResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\interfaces\rest\resources\SignUpResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\interfaces\rest\resources\UpdateProfileResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\interfaces\rest\resources\UserResource.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\iam\interfaces\rest\transform
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\interfaces\rest\transform\AuthResourceFromResultAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\interfaces\rest\transform\RecoverPasswordCommandFromResourceAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\interfaces\rest\transform\SignInCommandFromResourceAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\interfaces\rest\transform\SignUpCommandFromResourceAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\interfaces\rest\transform\UpdateProfileCommandFromResourceAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\iam\interfaces\rest\transform\UserResourceFromEntityAssembler.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications\application
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications\application\commandservices
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\application\commandservices\NotificationCommandService.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications\application\internal
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications\application\internal\commandservices
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\application\internal\commandservices\NotificationCommandServiceImpl.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications\application\internal\queryservices
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\application\internal\queryservices\NotificationQueryServiceImpl.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications\application\queryservices
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\application\queryservices\NotificationQueryService.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications\application\services
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\application\services\NotificationApplicationService.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications\domain
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\factories
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\factories\AlertFactory.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\aggregates
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\aggregates\Alert.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\aggregates\AlertRule.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\aggregates\AlertRuleProfile.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\aggregates\NotificationPreference.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\commands
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\commands\ActivateAlertRuleProfileCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\commands\CreateAlertCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\commands\CreateAlertRuleCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\commands\CreateAlertRuleProfileCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\commands\DismissAlertCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\commands\MarkAlertAsReadCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\commands\ResolveAlertCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\commands\ToggleAlertRuleCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\commands\UpdateNotificationPreferenceCommand.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\events
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\events\AlertCreatedEvent.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\queries
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\queries\EvaluateAlertRulesQuery.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\queries\GetAlertRuleProfilesByUserQuery.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\queries\GetAlertRulesByUserQuery.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\queries\GetAlertsByUserQuery.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\queries\GetNotificationPreferenceQuery.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\results
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\results\NotificationDeliveryDecision.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\results\RuleEvaluationResult.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\valueobjects
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\valueobjects\AlertEventType.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\valueobjects\AlertLevel.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\valueobjects\AlertMessage.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\valueobjects\AlertSeverity.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\valueobjects\AlertSourceType.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\valueobjects\AlertTitle.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\valueobjects\NotificationChannel.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\valueobjects\NotificationDeliveryMode.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\valueobjects\NotificationPreferenceScope.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\valueobjects\QuietHours.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\valueobjects\RuleEvaluatorType.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\valueobjects\RuleProfileMode.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\valueobjects\RuleScopeType.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\model\valueobjects\RuleSensitivity.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\repositories
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\repositories\AlertRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\repositories\AlertRuleProfileRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\repositories\AlertRuleRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\repositories\NotificationPreferenceRepository.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\services
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\services\AlertPolicyService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\services\AlertRulePolicyService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\services\AlertSourceOwnershipService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\services\AlertSummaryService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\services\NotificationChannelPolicyService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\services\NotificationDeliveryPolicyService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\services\NotificationPreferencePolicyService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\services\RuleEvaluationService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\domain\services\RuleSeverityPolicyService.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications\infrastructure
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications\infrastructure\delivery
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\infrastructure\delivery\ConsoleNotificationDeliveryAdapter.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\infrastructure\delivery\NotificationDeliveryPort.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications\infrastructure\persistence
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications\infrastructure\persistence\jpa
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\infrastructure\persistence\jpa\NotificationsJpaPersistenceMarker.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\infrastructure\persistence\jpa\NotificationsJpaTableNames.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\infrastructure\persistence\jpa\NotificationsQueryHints.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications\infrastructure\persistence\jpa\repositories
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\infrastructure\persistence\jpa\repositories\JpaAlertRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\infrastructure\persistence\jpa\repositories\JpaAlertRuleProfileRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\infrastructure\persistence\jpa\repositories\JpaAlertRuleRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\infrastructure\persistence\jpa\repositories\JpaNotificationPreferenceRepository.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications\interfaces
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications\interfaces\rest
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications\interfaces\rest\controllers
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\interfaces\rest\controllers\NotificationController.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications\interfaces\rest\resources
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\interfaces\rest\resources\AlertResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\interfaces\rest\resources\AlertRuleProfileResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\interfaces\rest\resources\AlertRuleResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\interfaces\rest\resources\CreateAlertResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\interfaces\rest\resources\CreateAlertRuleProfileResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\interfaces\rest\resources\CreateAlertRuleResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\interfaces\rest\resources\EvaluateAlertRulesResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\interfaces\rest\resources\NotificationPreferenceResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\interfaces\rest\resources\RuleEvaluationResultResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\interfaces\rest\resources\UpdateNotificationPreferenceResource.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\notifications\interfaces\rest\transform
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\interfaces\rest\transform\AlertResourceFromEntityAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\interfaces\rest\transform\AlertRuleProfileResourceFromEntityAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\interfaces\rest\transform\AlertRuleResourceFromEntityAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\interfaces\rest\transform\CreateAlertCommandFromResourceAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\interfaces\rest\transform\CreateAlertRuleCommandFromResourceAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\interfaces\rest\transform\CreateAlertRuleProfileCommandFromResourceAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\interfaces\rest\transform\NotificationPreferenceResourceFromEntityAssembler.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\notifications\interfaces\rest\transform\UpdateNotificationPreferenceCommandFromResourceAssembler.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\reporting
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\reporting\application
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\reporting\application\commandservices
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\application\commandservices\ReportingCommandService.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\reporting\application\internal
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\reporting\application\internal\commandservices
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\application\internal\commandservices\ReportingCommandServiceImpl.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\reporting\application\internal\queryservices
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\application\internal\queryservices\ReportingQueryServiceImpl.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\reporting\application\queryservices
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\application\queryservices\ReportingQueryService.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\reporting\application\services
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\application\services\PlatformInsightApplicationService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\application\services\ReportingApplicationService.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\reporting\domain
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\reporting\domain\model
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\reporting\domain\model\aggregates
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\domain\model\aggregates\ConsumptionReport.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\domain\model\aggregates\EnergyGoal.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\reporting\domain\model\commands
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\domain\model\commands\CreateConsumptionReportCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\domain\model\commands\CreateEnergyGoalCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\domain\model\commands\DeleteEnergyGoalCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\domain\model\commands\ExportReportCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\domain\model\commands\GenerateConsumptionReportCommand.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\domain\model\commands\UpdateEnergyGoalCommand.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\reporting\domain\model\queries
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\domain\model\queries\GetConsumptionReportsByUserQuery.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\domain\model\queries\GetEnergyGoalsByUserQuery.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\reporting\domain\model\valueobjects
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\domain\model\valueobjects\EnergyGoalTitle.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\domain\model\valueobjects\GoalTargetWatts.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\domain\model\valueobjects\ReportEstimatedCost.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\domain\model\valueobjects\ReportPeriod.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\reporting\domain\repositories
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\domain\repositories\ConsumptionReportRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\domain\repositories\EnergyGoalRepository.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\reporting\domain\services
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\domain\services\ConsumptionReportPolicyService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\domain\services\EnergyGoalPolicyService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\domain\services\EnergyGoalProgressService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\domain\services\ReportFormatPolicyService.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\domain\services\ReportSummaryService.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\reporting\infrastructure
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\reporting\infrastructure\export
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\infrastructure\export\ConsumptionReportCsvExporter.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\infrastructure\export\EnergyGoalCsvExporter.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\reporting\infrastructure\persistence
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\reporting\infrastructure\persistence\jpa
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\infrastructure\persistence\jpa\ReportingJpaPersistenceMarker.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\infrastructure\persistence\jpa\ReportingJpaTableNames.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\infrastructure\persistence\jpa\ReportingQueryHints.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\reporting\infrastructure\persistence\jpa\repositories
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\infrastructure\persistence\jpa\repositories\JpaConsumptionReportRepository.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\infrastructure\persistence\jpa\repositories\JpaEnergyGoalRepository.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\reporting\interfaces
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\reporting\interfaces\rest
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\reporting\interfaces\rest\controllers
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\interfaces\rest\controllers\PlatformInsightController.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\interfaces\rest\controllers\ReportingController.java
[DIR]  src\main\java\com\electrocorp\electrocorpplatform\reporting\interfaces\rest\resources
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\interfaces\rest\resources\ConsumptionReportResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\interfaces\rest\resources\CreateConsumptionReportResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\interfaces\rest\resources\CreateEnergyGoalResource.java
[FILE] src\main\java\com\electrocorp\electrocorpplatform\reporting\interfaces\rest\resources\EnergyGoalResource.java
